ip,requests_per_ip,failed_requests,unique_endpoints,avg_bytes
157.55.33.15,1,0,1,394.0
157.55.33.17,1,0,1,9239.0
157.55.33.183,1,0,1,6146.0
157.55.33.19,2,0,2,13474.5
157.55.33.44,1,0,1,357.0
157.55.33.49,1,0,1,36673.0
157.55.33.88,2,0,2,11464.5
157.55.34.93,1,1,1,7861.0
157.55.35.114,1,0,1,9571.0
157.55.35.36,2,0,2,24749.5
157.55.35.45,1,0,1,18848.0
157.55.35.80,1,0,1,38725.0
157.56.229.184,1,0,1,19735.0
157.56.229.247,2,0,2,36640.5
157.56.92.141,1,0,1,50112.0
157.56.92.142,1,0,1,10260.0
157.56.92.151,5,0,5,22836.2
157.56.92.158,3,0,3,16725.0
157.56.92.164,1,0,1,6146.0
157.56.93.154,1,0,1,1328.0
157.56.93.40,1,0,1,10068.0
158.102.162.14,1,0,1,65748.0
158.136.112.187,1,0,1,18848.0
159.50.249.148,2,0,2,43180.0
159.50.249.150,4,0,4,3919.0
160.92.7.69,6,0,6,17653.833333333332
161.72.16.78,3,0,1,18848.0
162.210.196.130,1,0,1,37932.0
162.211.96.55,6,0,6,13380.5
162.213.42.132,1,0,1,17147.0
162.44.252.21,6,0,6,14473.166666666666
163.157.254.25,6,0,6,13009.833333333334
165.139.161.160,1,0,1,175208.0
165.145.12.44,2,0,2,26875.0
166.137.8.20,2,0,1,6443283.0
166.147.88.15,5,0,5,20457.0
166.37.114.52,6,0,6,14189.666666666666
166.82.99.140,1,0,1,175208.0
167.220.26.44,1,0,1,10301.0
170.148.69.141,5,0,5,16138.6
172.245.214.208,2,0,2,18848.0
172.251.97.53,1,0,1,65748.0
172.56.28.38,2,0,2,26875.0
172.56.29.98,1,0,1,175208.0
173.0.50.24,2,0,2,27237.5
173.11.136.157,9,0,9,16678.555555555555
173.162.242.85,1,0,1,6443283.0
173.164.44.34,6,0,6,13088.166666666666
173.166.158.222,6,0,6,14473.166666666666
173.176.91.196,1,0,1,3638.0
173.192.238.41,3,0,1,37936.0
173.192.238.44,1,0,1,37936.0
173.192.238.58,3,0,1,37936.0
173.200.233.195,1,0,1,18848.0
173.213.76.77,2,0,2,27237.5
173.213.97.176,2,0,2,17695.5
173.213.99.1,2,0,2,23440.0
173.217.194.185,1,0,1,175208.0
173.231.106.34,13,0,13,15541.615384615385
173.232.105.27,2,0,2,27237.5
173.232.106.129,2,0,1,18729.0
173.236.32.108,2,0,1,18729.0
173.236.32.219,1,1,1,296.0
173.236.34.182,1,0,1,54306753.0
173.236.61.220,2,0,1,18729.0
173.242.120.61,3,0,2,31319.666666666668
173.252.103.7,1,0,1,5242880.0
173.252.110.114,1,0,1,175208.0
173.252.110.115,1,0,1,9000.0
173.252.110.119,2,0,2,266644.0
173.252.73.114,1,0,1,97173.0
173.252.74.112,1,0,1,6146.0
173.252.74.113,1,0,1,10331.0
173.252.74.119,1,0,1,6146.0
173.252.77.116,1,0,1,6146.0
173.252.80.112,1,0,1,175208.0
173.36.196.6,6,0,6,13048.666666666666
173.44.57.180,1,0,1,54683.0
173.55.80.151,2,0,2,26875.0
174.23.200.134,6,0,6,14473.166666666666
174.26.232.198,1,0,1,175208.0
174.26.93.238,6,0,6,14473.166666666666
174.36.228.156,2,0,1,37936.0
174.37.205.76,1,0,1,37936.0
174.51.6.146,6,0,6,14473.166666666666
174.93.161.163,6,0,6,14473.166666666666
175.143.7.57,3,0,3,22850.0
176.10.104.96,2,0,2,27237.5
176.14.63.246,6,0,6,13161.0
176.181.182.132,2,0,2,26875.0
176.195.140.189,1,0,1,65748.0
176.198.189.108,1,0,1,3638.0
176.226.17.33,7,0,7,18002.0
176.31.103.52,12,0,5,14692.833333333334
176.31.39.30,2,0,2,22422.0
176.46.113.39,1,0,1,299660.0
176.58.196.36,1,0,1,65748.0
176.92.75.62,23,5,23,18858.652173913044
177.106.12.201,8,0,8,16341.75
177.132.188.205,6,0,6,14473.166666666666
177.141.70.11,6,0,6,14473.166666666666
177.144.77.89,1,0,1,12292.0
177.229.230.254,1,0,1,3638.0
177.37.188.215,1,0,1,37932.0
177.37.5.6,2,0,2,14192.5
177.6.142.6,6,0,6,12884.5
177.73.254.10,6,0,6,13380.5
178.118.111.33,6,0,6,17653.833333333332
178.137.5.235,1,0,1,20572.0
178.137.95.70,2,0,2,19992.5
178.140.172.164,1,0,1,37932.0
178.15.11.82,6,0,6,12998.666666666666
178.152.18.59,6,0,6,14473.166666666666
178.17.6.226,6,0,6,14189.666666666666
178.172.239.240,1,0,1,15796.0
178.19.99.105,4,0,4,27224.0
178.19.99.39,2,0,1,9482.0
178.191.44.227,2,0,2,26875.0
178.203.37.192,10,0,10,2841.1
178.213.66.2,6,0,6,12927.0
178.213.67.2,1,0,1,2501.0
178.216.54.152,2,0,2,23440.0
178.222.167.128,2,0,2,26875.0
178.24.154.17,1,0,1,47731.0
178.250.45.51,2,0,1,10975.0
178.255.215.71,15,0,13,10499.2
178.255.215.83,19,0,17,9283.0
178.32.216.134,4,0,2,15638.5
178.32.31.15,2,0,2,19660.5
178.32.51.157,6,0,6,13380.5
178.84.1.162,1,0,1,37932.0
179.179.206.176,6,0,6,13089.166666666666
179.186.211.223,1,0,1,175208.0
180.153.206.27,2,0,2,6822.5
180.153.236.122,1,0,1,16543.0
180.153.236.175,1,0,1,18848.0
180.166.130.86,6,0,6,13380.5
180.169.2.99,1,0,1,37932.0
180.180.100.65,2,0,2,27237.5
180.180.119.57,2,0,2,23440.0
180.180.78.19,2,0,2,27237.5
180.180.97.143,2,0,2,29361.0
180.183.207.146,2,0,2,29361.0
180.211.193.6,1,0,1,65748.0
180.211.69.209,1,0,1,47731.0
180.222.70.88,1,0,1,175208.0
180.235.148.243,1,0,1,65748.0
180.245.66.177,2,0,2,26875.0
180.76.5.116,1,0,1,10181.0
180.76.5.118,2,0,2,9324.5
180.76.5.143,1,0,1,18848.0
180.76.5.144,1,0,1,9832.0
180.76.5.145,1,0,1,1387.0
180.76.5.147,1,0,1,8772.0
180.76.5.149,1,0,1,10521.0
180.76.5.152,1,0,1,1127.0
180.76.5.167,1,0,1,9131.0
180.76.5.172,1,0,1,9734.0
180.76.5.173,2,0,2,26506.0
180.76.5.187,1,0,1,19735.0
180.76.5.190,1,0,1,941.0
180.76.5.194,1,0,1,9258.0
180.76.5.196,1,0,1,8604.0
180.76.5.20,1,0,1,14352.0
180.76.5.204,1,0,1,29960.0
180.76.5.213,1,0,1,8765.0
180.76.5.214,1,0,1,33623.0
180.76.5.22,2,0,2,13952.0
180.76.5.26,1,0,1,33792.0
180.76.5.27,1,0,1,3179.0
180.76.5.39,1,0,1,21894.0
180.76.5.61,1,0,1,12456.0
180.76.5.74,1,0,1,9832.0
180.76.5.77,1,0,1,964.0
180.76.5.81,1,0,1,9528.0
180.76.5.98,1,0,1,37932.0
180.76.6.134,2,0,2,10545.0
180.76.6.137,1,0,1,4089.0
180.76.6.14,1,0,1,14326.0
180.76.6.141,1,0,1,9872.0
180.76.6.142,1,0,1,335.0
180.76.6.144,1,0,1,975.0
180.76.6.146,1,0,1,2420.0
180.76.6.147,1,0,1,16543.0
180.76.6.150,1,0,1,12571.0
180.76.6.153,1,0,1,3179.0
180.76.6.156,2,0,2,9137.0
180.76.6.17,1,0,1,47646.0
180.76.6.213,1,0,1,10006.0
180.76.6.232,1,0,1,10489.0
180.76.6.233,2,0,2,16927.5
180.76.6.28,2,0,2,35094.5
180.76.6.43,2,0,2,23415.5
180.76.6.46,1,0,1,10475.0
180.76.6.48,1,0,1,10638.0
180.76.6.49,1,0,1,21894.0
180.76.6.51,1,0,1,10538.0
180.76.6.52,2,0,2,5000.5
180.76.6.53,1,0,1,9239.0
180.76.6.54,1,0,1,9223.0
180.76.6.57,1,0,1,10730.0
180.76.6.63,1,0,1,8985.0
180.76.6.65,1,0,1,6178.0
181.141.250.44,1,0,1,65748.0
181.160.193.212,6,0,6,14089.0
182.118.20.213,1,0,1,20572.0
182.253.23.3,6,0,5,17008.166666666668
182.253.38.89,2,0,2,23440.0
182.253.73.51,2,0,2,31008.0
182.253.73.95,2,0,2,27158226.0
182.64.207.187,2,0,2,26875.0
182.68.184.78,2,0,2,26875.0
182.72.242.3,1,0,1,3638.0
183.179.22.186,41,0,34,11504.439024390244
183.221.90.177,6,0,6,13380.5
183.37.131.40,7,0,7,14588.142857142857
183.60.214.19,1,0,1,37932.0
183.60.215.50,1,0,1,338.0
183.60.243.242,1,0,1,37932.0
183.60.244.20,1,0,1,37932.0
183.60.244.24,1,0,1,37932.0
183.63.83.14,1,0,1,47731.0
183.82.101.58,1,0,1,40923996.0
183.83.4.248,1,0,1,3638.0
183.87.253.120,6,0,6,14189.666666666666
183.91.14.219,1,1,1,289.0
184.148.132.111,1,0,1,175208.0
184.151.222.45,1,0,1,65748.0
184.153.164.52,6,0,6,13380.5
184.154.100.130,2,0,2,27237.5
184.154.137.213,1,1,1,296.0
184.154.149.126,2,0,1,54306753.0
184.154.15.210,2,0,2,23440.0
184.154.153.210,2,0,2,23440.0
184.154.170.122,2,0,2,29361.0
184.154.88.108,2,0,2,27237.5
184.162.26.147,8,0,6,10604.75
184.169.185.164,1,0,1,32352.0
184.169.233.10,1,0,1,14872.0
184.185.208.221,2,0,1,37932.0
184.22.115.74,2,0,2,19660.5
184.60.23.120,6,0,6,14473.166666666666
184.66.149.103,37,0,37,124255.1081081081
185.2.138.125,7,0,6,11988.714285714286
185.26.239.20,2,0,1,53270.0
185.37.161.34,1,0,1,65748.0
185.38.249.133,2,1,2,19116.0
185.38.249.96,2,0,2,27158226.0
185.4.253.67,20,0,20,17377.65
185.5.152.85,1,0,1,65748.0
185.5.156.107,1,0,1,65748.0
186.202.153.56,1,0,1,65748.0
186.22.52.72,6,0,6,12927.0
186.231.123.210,13,0,7,17563.846153846152
186.44.199.211,1,0,1,65748.0
186.9.133.54,1,0,1,203023.0
186.93.16.149,1,0,1,13316.0
186.93.30.106,1,0,1,13316.0
187.16.77.116,1,0,1,3638.0
187.210.142.8,1,0,1,65748.0
187.211.57.202,1,0,1,65748.0
187.214.29.27,1,0,1,65748.0
187.45.193.158,8,0,6,740370.875
187.60.96.7,2,0,2,23440.0
188.122.8.79,13,0,12,11149.615384615385
188.159.245.205,1,0,1,65748.0
188.165.243.45,3,3,3,291.6666666666667
188.165.58.197,1,0,1,37932.0
188.176.12.4,2,0,2,26875.0
188.178.214.179,2,0,2,6000.5
188.192.27.241,8,0,7,17835.875
188.205.61.177,6,0,6,13380.5
188.207.200.116,1,0,1,37936.0
188.236.57.27,1,0,1,65748.0
188.238.146.131,1,0,1,175208.0
188.240.136.240,2,0,1,53270.0
188.250.157.192,6,0,6,13380.5
188.252.129.118,1,0,1,47731.0
188.253.16.227,1,0,1,65748.0
188.35.22.24,4,0,1,39692.0
188.40.60.225,1,0,1,37932.0
188.65.166.78,1,0,1,321631.0
188.80.229.128,6,0,6,14473.166666666666
188.9.138.189,8,0,8,16341.75
189.11.65.66,6,0,6,13473.666666666666
189.127.128.209,1,0,1,171717.0
189.148.62.33,1,0,1,65748.0
189.170.95.135,7,0,6,11988.714285714286
189.214.42.128,6,0,6,14473.166666666666
189.221.118.68,1,0,1,65748.0
189.60.115.148,1,0,1,22218.0
189.71.37.115,6,0,6,13380.5
190.1.111.247,1,0,1,3638.0
190.107.140.178,1,0,1,65748.0
190.131.202.114,1,0,1,175208.0
190.153.25.242,8,0,8,13766813.125
190.181.197.43,1,0,1,65748.0
190.198.191.75,6,0,6,14473.166666666666
190.239.74.15,1,0,1,65748.0
190.250.238.82,1,1,1,291.0
190.73.45.219,2,0,2,26875.0
190.82.255.69,6,0,6,13013.333333333334
192.118.118.1,13,0,6,2748.6153846153848
192.118.78.198,1,0,1,1168622.0
192.185.81.134,1,1,1,7861.0
192.185.83.181,1,1,1,289.0
192.187.119.210,2,0,2,23440.0
192.227.137.164,2,0,2,27158226.0
192.254.138.148,1,0,1,149691.0
192.3.183.199,2,0,1,53270.0
192.3.22.170,2,0,2,23440.0
192.44.32.8,8,0,7,18544.0
192.95.12.193,4,0,4,13594452.0
192.99.12.169,2,0,2,31008.0
193.104.184.225,7,0,7,5848826.857142857
193.105.0.2,1,0,1,47731.0
193.146.92.166,6,0,6,14473.166666666666
193.148.35.14,1,0,1,10068.0
193.167.195.60,6,0,6,12884.5
193.173.113.126,1,0,1,3638.0
193.179.215.103,2,0,2,26875.0
193.185.55.253,6,0,6,13161.0
193.225.194.254,6,0,6,2965.3333333333335
193.238.231.119,6,0,5,677252.8333333334
193.24.88.211,7,0,6,15098.142857142857
193.244.33.47,35,2,34,67415.6
193.252.118.167,1,0,1,9607.0
193.252.118.175,1,0,1,2056.0
193.252.149.15,1,0,1,19483.0
193.252.149.222,6,0,6,14189.666666666666
193.30.41.222,6,0,6,14189.666666666666
193.33.2.113,8,0,7,18075.0
193.40.6.84,6,0,6,14089.0
193.50.193.83,8,0,8,11263.0
193.58.82.178,3,0,3,10367.0
193.61.104.6,2,0,2,26875.0
193.65.112.2,1,0,1,175208.0
193.77.124.16,6,0,6,13380.5
193.77.158.208,6,0,6,14473.166666666666
193.83.204.66,8,0,7,10462.625
194.105.145.147,6,0,6,12965.833333333334
194.126.102.178,12,0,11,4105.083333333333
194.14.211.19,6,0,6,13221.5
194.146.132.138,6,0,6,12927.0
194.149.247.24,7,0,7,16833.14285714286
194.150.156.142,1,0,1,3638.0
194.153.130.2,1,0,1,47731.0
194.171.252.104,6,0,6,13380.5
194.186.207.105,33,1,33,71442.42424242424
194.249.247.164,7,0,6,15098.142857142857
194.250.79.71,7,0,6,12955.857142857143
194.254.139.66,2,0,2,26875.0
194.29.137.5,14,0,13,17392.785714285714
194.45.150.17,6,0,6,14089.0
194.94.204.181,2,0,2,26875.0
195.14.103.53,7,0,7,18627.85714285714
195.14.72.29,7,0,7,18627.85714285714
195.160.233.249,5,0,5,15329.0
195.176.110.194,1,0,1,34213.0
195.176.191.93,6,0,6,13380.5
195.194.187.106,7,0,6,13304.714285714286
195.211.162.22,2,1,2,19153.5
195.228.139.91,7,0,7,18627.85714285714
195.242.218.133,3,0,1,17147.0
195.250.34.144,3,3,3,291.6666666666667
195.250.51.10,6,0,6,14189.666666666666
195.250.62.9,1,0,1,3638.0
195.27.15.134,1,0,1,3638.0
195.37.190.67,1,0,1,10975.0
195.38.23.137,2,0,2,26875.0
195.44.196.178,6,0,6,14189.666666666666
195.56.119.209,6,0,6,14473.166666666666
196.14.132.154,6,0,6,14189.666666666666
196.196.16.139,1,0,1,10538.0
197.153.69.109,1,0,1,65748.0
197.187.26.144,1,0,1,65748.0
197.206.232.180,1,0,1,65748.0
197.235.139.144,1,0,1,65748.0
197.237.89.221,1,0,1,175208.0
197.36.142.40,6,0,6,14089.0
198.143.144.61,1,0,1,54306753.0
198.143.145.210,1,1,1,296.0
198.143.155.251,2,0,1,9482.0
198.143.156.2,2,0,1,53270.0
198.148.112.117,6,0,3,37330.666666666664
198.167.137.156,2,0,2,31008.0
198.167.137.193,2,0,2,30678.0
198.20.79.140,2,0,1,18729.0
198.208.159.20,1,0,1,35554730.0
198.228.201.147,3,0,1,16543.0
198.228.201.171,5,0,5,20457.0
198.245.61.43,3,3,3,291.6666666666667
198.27.64.9,4,0,3,13588477.5
198.46.149.143,82,0,2,10036.0
198.50.175.174,1,0,1,18729.0
198.50.227.136,2,0,1,9482.0
198.55.109.202,2,0,2,29361.0
199.102.67.16,1,1,1,7861.0
199.116.117.212,1,1,1,289.0
199.119.124.43,2,0,2,20787.0
199.119.124.45,1,0,1,32352.0
199.15.233.137,1,0,1,37936.0
199.15.233.140,1,0,1,50112.0
199.16.156.124,5,0,1,4378624.0
199.16.156.125,5,0,1,4378624.0
199.16.156.126,2,0,1,4378624.0
199.168.96.66,41,2,41,6396.756097560976
199.189.248.95,1,1,1,289.0
199.204.56.18,6,0,6,14189.666666666666
199.247.189.63,6,0,6,14089.0
199.30.20.11,1,0,1,9822.0
199.30.20.161,1,0,1,10613.0
199.30.20.30,1,0,1,10613.0
199.30.20.6,2,0,1,47731.0
199.30.20.64,1,0,1,11628.0
199.30.20.65,1,0,1,10475.0
199.30.20.7,1,0,1,9419.0
199.30.20.8,1,0,1,9419.0
199.30.22.61,1,0,1,65748.0
199.30.24.78,1,0,1,52315.0
199.30.25.233,1,0,1,4877.0
199.47.180.6,2,0,2,586130.0
199.47.81.13,1,0,1,37941.0
199.59.148.209,1,0,1,37269.0
199.59.148.211,1,0,1,4378624.0
199.74.99.157,1,0,1,80663.0
2.137.32.153,6,0,6,12884.5
2.179.147.248,1,0,1,65748.0
2.241.35.167,32,0,32,10347.9375
2.38.110.208,1,0,1,65748.0
2.51.241.128,2,0,1,3638.0
2.85.194.19,1,0,1,3638.0
200.10.161.5,4,0,2,26875.0
200.123.214.163,1,0,1,65748.0
200.141.109.74,1,0,1,37932.0
200.28.244.131,1,0,1,65748.0
200.31.173.106,33,1,33,71442.42424242424
200.49.190.100,1,0,1,44019.0
200.49.190.101,3,0,3,4012.6666666666665
200.50.183.132,1,0,1,175208.0
200.68.86.233,6,0,6,14473.166666666666
200.85.183.174,6,0,6,12927.0
200.89.129.197,2,0,2,3069.5
201.124.21.149,6,0,6,13380.5
201.141.65.112,1,0,1,299660.0
201.216.154.220,1,0,1,65748.0
201.22.249.225,3,0,3,2301.0
201.242.142.135,1,0,1,13316.0
201.244.101.132,1,0,1,65748.0
201.26.152.202,18,0,18,14890.055555555555
201.74.200.85,1,0,1,90256.0
201.76.90.77,6,0,6,14473.166666666666
202.101.244.118,2,0,2,23440.0
